commit 359900e827f8fb3746ba7f94d2466c8c1964c8a2
Stream Tool/Resources/Characters/Wolf/Wolf (4).png
Stream Tool/Resources/Characters/Wolf/Wolf (5).png
Stream Tool/Resources/Characters/Wolf/Wolf (6).png
Stream Tool/Resources/Characters/Wolf/Wolf (7).png
Stream Tool/Resources/Characters/Wolf/Wolf (8).png
Stream Tool/Resources/Characters/Wolf/Wolf (9).png
Stream Tool/Resources/Characters/Wolf/_Info.json
Stream Tool/Resources/Characters/Yoshi/CSS.png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (1).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (10).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (11).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (12).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (13).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (14).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (15).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (2).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (3).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (4).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (5).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (6).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (7).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (8).png
Stream Tool/Resources/Characters/Yoshi/Renders/Yoshi (9).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (1).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (10).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (11).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (12).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (13).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (14).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (15).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (2).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (3).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (4).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (5).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (6).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (7).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (8).png
Stream Tool/Resources/Characters/Yoshi/Stocks/Yoshi (9).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (1).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (10).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (11).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (12).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (13).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (14).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (15).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (2).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (3).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (4).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (5).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (6).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (7).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (8).png
Stream Tool/Resources/Characters/Yoshi/Yoshi (9).png
Stream Tool/Resources/Characters/Yoshi/_Info.json
Stream Tool/Resources/Characters/Zelda/CSS.png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (1).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (10).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (11).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (12).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (13).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (14).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (15).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (2).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (3).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (4).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (5).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (6).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (7).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (8).png
Stream Tool/Resources/Characters/Zelda/Renders/Zelda (9).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (1).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (10).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (11).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (12).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (13).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (14).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (15).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (2).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (3).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (4).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (5).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (6).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (7).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (8).png
Stream Tool/Resources/Characters/Zelda/Stocks/Zelda (9).png
Stream Tool/Resources/Characters/Zelda/Zelda (1).png
Stream Tool/Resources/Characters/Zelda/Zelda (10).png
Stream Tool/Resources/Characters/Zelda/Zelda (11).png
Stream Tool/Resources/Characters/Zelda/Zelda (12).png
Stream Tool/Resources/Characters/Zelda/Zelda (13).png
Stream Tool/Resources/Characters/Zelda/Zelda (14).png
Stream Tool/Resources/Characters/Zelda/Zelda (15).png
Stream Tool/Resources/Characters/Zelda/Zelda (2).png
Stream Tool/Resources/Characters/Zelda/Zelda (3).png
Stream Tool/Resources/Characters/Zelda/Zelda (4).png
Stream Tool/Resources/Characters/Zelda/Zelda (5).png
Stream Tool/Resources/Characters/Zelda/Zelda (6).png
Stream Tool/Resources/Characters/Zelda/Zelda (7).png
Stream Tool/Resources/Characters/Zelda/Zelda (8).png
Stream Tool/Resources/Characters/Zelda/Zelda (9).png
Stream Tool/Resources/Characters/Zelda/_Info.json
Stream Tool/Resources/Characters/Zero Suit Samus/CSS.png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (1).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (10).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (11).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (12).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (13).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (14).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (15).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (16).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (2).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (3).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (4).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (5).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (6).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (7).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (8).png
Stream Tool/Resources/Characters/Zero Suit Samus/Renders/Zero Suit Samus (9).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (1).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (10).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (11).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (12).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (13).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (14).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (15).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (16).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (2).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (3).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (4).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (5).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (6).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (7).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (8).png
Stream Tool/Resources/Characters/Zero Suit Samus/Stocks/Zero Suit Samus (9).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (1).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (10).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (11).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (12).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (13).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (14).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (15).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (16).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (2).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (3).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (4).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (5).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (6).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (7).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (8).png
Stream Tool/Resources/Characters/Zero Suit Samus/Zero Suit Samus (9).png
Stream Tool/Resources/Characters/Zero Suit Samus/_Info.json
Stream Tool/Resources/GUI.html
Stream Tool/Resources/Scripts/GUI.js
Stream Tool/Resources/Scripts/Widescreen Scoreboard.js
Stream Tool/Resources/Texts/Color Slots.json
Stream Tool/Resources/Texts/InterfaceInfo.json
Stream Tool/Resources/Texts/ScoreboardInfo.json
Stream Tool/Resources/Texts/Simple Texts/Caster 1 Name.txt
Stream Tool/Resources/Texts/Simple Texts/Caster 1 Twitch.txt
Stream Tool/Resources/Texts/Simple Texts/Caster 1 Twitter.txt
Stream Tool/Resources/Texts/Simple Texts/Caster 2 Name.txt
Stream Tool/Resources/Texts/Simple Texts/Caster 2 Twitch.txt
Stream Tool/Resources/Texts/Simple Texts/Caster 2 Twitter.txt
Stream Tool/Resources/Texts/Simple Texts/Player 1.txt
Stream Tool/Resources/Texts/Simple Texts/Player 2.txt
Stream Tool/Resources/Texts/Simple Texts/Round.txt
Stream Tool/Resources/Texts/Simple Texts/Score L.txt
Stream Tool/Resources/Texts/Simple Texts/Tournament Name.txt
Stream Tool/output.txt

commit b3ff766e409c10b1dcc560745d4ba30acf4b1f9e
Author: chris varanese <cvaranese@slower.ai>
Date:   Tue Mar 22 19:48:33 2022 -0700

    Project m Character Files

Stream Tool/Resources/CSS/RoA Scoreboard.css
Stream Tool/Resources/CSS/Widescreen Scoreboard.css
Stream Tool/Resources/Characters/Absa/Abyss.png
Stream Tool/Resources/Characters/Absa/BG.webm
Stream Tool/Resources/Characters/Absa/Blue.png
Stream Tool/Resources/Characters/Absa/Champion.png
Stream Tool/Resources/Characters/Absa/Christmas.png
Stream Tool/Resources/Characters/Absa/Default Custom 1.png
Stream Tool/Resources/Characters/Absa/Default Custom 2.png
Stream Tool/Resources/Characters/Absa/Default.png
Stream Tool/Resources/Characters/Absa/Early Access.png
Stream Tool/Resources/Characters/Absa/Golden.png
Stream Tool/Resources/Characters/Absa/Green.png
Stream Tool/Resources/Characters/Absa/Grey.png
Stream Tool/Resources/Characters/Absa/HD.png
Stream Tool/Resources/Characters/Absa/Halloween.png
Stream Tool/Resources/Characters/Absa/LoA HD.png
Stream Tool/Resources/Characters/Absa/LoA.png
Stream Tool/Resources/Characters/Absa/Penguin.png
Stream Tool/Resources/Characters/Absa/Purple.png
Stream Tool/Resources/Characters/Absa/Ranked.png
Stream Tool/Resources/Characters/Absa/Red.png
Stream Tool/Resources/Characters/Absa/Steampunk.png
Stream Tool/Resources/Characters/Absa/Summer.png
Stream Tool/Resources/Characters/Absa/Trails/Blue HD.png
Stream Tool/Resources/Characters/Absa/Trails/Blue LoA HD.png
Stream Tool/Resources/Characters/Absa/Trails/Blue LoA.png
Stream Tool/Resources/Characters/Absa/Trails/Blue.png
Stream Tool/Resources/Characters/Absa/Trails/CPU HD.png
Stream Tool/Resources/Characters/Absa/Trails/CPU LoA HD.png
Stream Tool/Resources/Characters/Absa/Trails/CPU LoA.png
Stream Tool/Resources/Characters/Absa/Trails/CPU.png
Stream Tool/Resources/Characters/Absa/Trails/Green HD.png
Stream Tool/Resources/Characters/Absa/Trails/Green LoA HD.png
Stream Tool/Resources/Characters/Absa/Trails/Green LoA.png
Stream Tool/Resources/Characters/Absa/Trails/Green.png
Stream Tool/Resources/Characters/Absa/Trails/Magenta HD.png
Stream Tool/Resources/Characters/Absa/Trails/Magenta LoA HD.png
Stream Tool/Resources/Characters/Absa/Trails/Magenta LoA.png
Stream Tool/Resources/Characters/Absa/Trails/Magenta.png
Stream Tool/Resources/Characters/Absa/Trails/NetGreen HD.png
Stream Tool/Resources/Characters/Absa/Trails/NetGreen LoA HD.png
Stream Tool/Resources/Characters/Absa/Trails/NetGreen LoA.png
Stream Tool/Resources/Characters/Absa/Trails/NetGreen.png
Stream Tool/Resources/Characters/Absa/Trails/Pink HD.png
Stream Tool/Resources/Characters/Absa/Trails/Pink LoA HD.png
Stream Tool/Resources/Characters/Absa/Trails/Pink LoA.png
Stream Tool/Resources/Characters/Absa/Trails/Pink.png
Stream Tool/Resources/Characters/Absa/Trails/Purple HD.png
Stream Tool/Resources/Characters/Absa/Trails/Purple LoA HD.png
Stream Tool/Resources/Characters/Absa/Trails/Purple LoA.png
Stream Tool/Resources/Characters/Absa/Trails/Purple.png
Stream Tool/Resources/Characters/Absa/Trails/Red HD.png
Stream Tool/Resources/Characters/Absa/Trails/Red LoA HD.png
Stream Tool/Resources/Characters/Absa/Trails/Red LoA.png
Stream Tool/Resources/Characters/Absa/Trails/Red.png
Stream Tool/Resources/Characters/Absa/Trails/Yellow HD.png
Stream Tool/Resources/Characters/Absa/Trails/Yellow LoA HD.png
Stream Tool/Resources/Characters/Absa/Trails/Yellow LoA.png
Stream Tool/Resources/Characters/Absa/Trails/Yellow.png
Stream Tool/Resources/Characters/Absa/Twitch.png
Stream Tool/Resources/Characters/Absa/Valentines.png
Stream Tool/Resources/Characters/Absa/_Info.json
Stream Tool/Resources/Characters/BG LoA.webm
Stream Tool/Resources/Characters/BG.webm
Stream Tool/Resources/Characters/Bowser/Bowser (1).png
Stream Tool/Resources/Characters/Bowser/Bowser (10).png
Stream Tool/Resources/Characters/Bowser/Bowser (11).png
Stream Tool/Resources/Characters/Bowser/Bowser (12).png
Stream Tool/Resources/Characters/Bowser/Bowser (13).png
Stream Tool/Resources/Characters/Bowser/Bowser (14).png
Stream Tool/Resources/Characters/Bowser/Bowser (15).png
Stream Tool/Resources/Characters/Bowser/Bowser (2).png
Stream Tool/Resources/Characters/Bowser/Bowser (3).png
Stream Tool/Resources/Characters/Bowser/Bowser (4).png
Stream Tool/Resources/Characters/Bowser/Bowser (5).png
Stream Tool/Resources/Characters/Bowser/Bowser (6).png
Stream Tool/Resources/Characters/Bowser/Bowser (7).png
Stream Tool/Resources/Characters/Bowser/Bowser (8).png
Stream Tool/Resources/Characters/Bowser/Bowser (9).png
Stream Tool/Resources/Characters/Bowser/_Info.json
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (1).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (10).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (11).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (12).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (13).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (14).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (15).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (2).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (3).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (4).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (5).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (6).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (7).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (8).png
Stream Tool/Resources/Characters/Captain Falcon/Captain Falcon (9).png
Stream Tool/Resources/Characters/Captain Falcon/_Info.json
Stream Tool/Resources/Characters/Charizard/Charizard (1).png
Stream Tool/Resources/Characters/Charizard/Charizard (10).png
Stream Tool/Resources/Characters/Charizard/Charizard (11).png
Stream Tool/Resources/Characters/Charizard/Charizard (12).png
Stream Tool/Resources/Characters/Charizard/Charizard (13).png
Stream Tool/Resources/Characters/Charizard/Charizard (14).png
Stream Tool/Resources/Characters/Charizard/Charizard (15).png
Stream Tool/Resources/Characters/Charizard/Charizard (2).png
Stream Tool/Resources/Characters/Charizard/Charizard (3).png
Stream Tool/Resources/Characters/Charizard/Charizard (4).png
Stream Tool/Resources/Characters/Charizard/Charizard (5).png
Stream Tool/Resources/Characters/Charizard/Charizard (6).png
Stream Tool/Resources/Characters/Charizard/Charizard (7).png
Stream Tool/Resources/Characters/Charizard/Charizard (8).png
Stream Tool/Resources/Characters/Charizard/Charizard (9).png
Stream Tool/Resources/Characters/Charizard/_Info.json
Stream Tool/Resources/Characters/Clairen/Abyss.png
Stream Tool/Resources/Characters/Clairen/Arcade Blue.png
Stream Tool/Resources/Characters/Clairen/Arcade Green.png
Stream Tool/Resources/Characters/Clairen/Arcade Pink.png
Stream Tool/Resources/Characters/Clairen/BG.webm
Stream Tool/Resources/Characters/Clairen/Blue.png
Stream Tool/Resources/Characters/Clairen/Champion.png
Stream Tool/Resources/Characters/Clairen/Christmas.png
Stream Tool/Resources/Characters/Clairen/Default Custom 1.png
Stream Tool/Resources/Characters/Clairen/Default Custom 2.png
Stream Tool/Resources/Characters/Clairen/Default.png
Stream Tool/Resources/Characters/Clairen/Early Access.png
Stream Tool/Resources/Characters/Clairen/Genesis.png
Stream Tool/Resources/Characters/Clairen/Golden.png
Stream Tool/Resources/Characters/Clairen/Green.png
Stream Tool/Resources/Characters/Clairen/HD.png
Stream Tool/Resources/Characters/Clairen/Halloween.png
Stream Tool/Resources/Characters/Clairen/Heat Wave.png
Stream Tool/Resources/Characters/Clairen/Hero.png
Stream Tool/Resources/Characters/Clairen/Infamous.png
Stream Tool/Resources/Characters/Clairen/LoA 1 HD.png
Stream Tool/Resources/Characters/Clairen/LoA HD.png
